 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Fri May 13 17:10:01 CEST 2016 17:10:01 up 10:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 17:20:01 CEST 2016 17:20:01 up 10:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 17:30:02 CEST 2016 17:30:02 up 10:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 17:40:01 CEST 2016 17:40:01 up 10:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 17:50:01 CEST 2016 17:50:01 up 10:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 18:00:02 CEST 2016 18:00:02 up 10:53, 0 users, load average: 0.00, 0.02, 0.05
Fri May 13 18:10:01 CEST 2016 18:10:01 up 11:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 18:20:01 CEST 2016 18:20:01 up 11:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 18:30:02 CEST 2016 18:30:02 up 11:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 18:40:01 CEST 2016 18:40:01 up 11:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 18:50:01 CEST 2016 18:50:01 up 11:43, 0 users, load average: 0.05, 0.03, 0.05
Fri May 13 19:00:01 CEST 2016 19:00:01 up 11:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 19:10:02 CEST 2016 19:10:02 up 12:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 19:20:01 CEST 2016 19:20:01 up 12:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 19:30:01 CEST 2016 19:30:01 up 12:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 19:40:01 CEST 2016 19:40:01 up 12:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 19:50:02 CEST 2016 19:50:02 up 12:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 20:00:01 CEST 2016 20:00:01 up 12:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 20:10:01 CEST 2016 20:10:01 up 13:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 20:20:01 CEST 2016 20:20:01 up 13:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 20:30:01 CEST 2016 20:30:01 up 13:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 20:40:01 CEST 2016 20:40:01 up 13:33, 0 users, load average: 0.01, 0.02, 0.05
Fri May 13 20:50:01 CEST 2016 20:50:01 up 13:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:00:01 CEST 2016 21:00:01 up 13:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:10:01 CEST 2016 21:10:01 up 14:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:20:01 CEST 2016 21:20:01 up 14:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:30:01 CEST 2016 21:30:01 up 14:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:40:01 CEST 2016 21:40:01 up 14:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 21:50:01 CEST 2016 21:50:01 up 14:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:00:01 CEST 2016 22:00:01 up 14:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:10:01 CEST 2016 22:10:01 up 15:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:20:01 CEST 2016 22:20:01 up 15:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:30:01 CEST 2016 22:30:01 up 15:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:40:01 CEST 2016 22:40:01 up 15:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 22:50:01 CEST 2016 22:50:01 up 15:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:00:01 CEST 2016 23:00:01 up 15:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:10:01 CEST 2016 23:10:01 up 16:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:20:01 CEST 2016 23:20:01 up 16:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:30:01 CEST 2016 23:30:01 up 16:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:40:01 CEST 2016 23:40:01 up 16:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 23:50:01 CEST 2016 23:50:01 up 16:43, 0 users, load average: 0.03, 0.02, 0.05
Sat May 14 00:00:01 CEST 2016 00:00:01 up 16:53, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 00:10:01 CEST 2016 00:10:01 up 17:03, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 00:20:01 CEST 2016 00:20:01 up 17:13, 0 users, load average: 0.08, 0.03, 0.05
Sat May 14 00:30:01 CEST 2016 00:30:01 up 17:23, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 00:40:01 CEST 2016 00:40:01 up 17:33, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 00:50:01 CEST 2016 00:50:01 up 17:43, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 01:00:01 CEST 2016 01:00:01 up 17:53, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 01:10:01 CEST 2016 01:10:01 up 18:03, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 01:20:01 CEST 2016 01:20:01 up 18:13, 0 users, load average: 0.00, 0.02, 0.05
Sat May 14 01:30:01 CEST 2016 01:30:01 up 18:23, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 01:40:01 CEST 2016 01:40:01 up 18:33, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 01:50:01 CEST 2016 01:50:01 up 18:43, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:00:01 CEST 2016 02:00:01 up 18:53, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:10:02 CEST 2016 02:10:02 up 19:03, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:20:01 CEST 2016 02:20:01 up 19:13, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:30:01 CEST 2016 02:30:01 up 19:23, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:40:01 CEST 2016 02:40:01 up 19:33, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 02:50:01 CEST 2016 02:50:01 up 19:43, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 03:00:01 CEST 2016 03:00:01 up 19:53, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 03:10:01 CEST 2016 03:10:01 up 20:03, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 07:00:02 CEST 2016 07:00:02 up 1 min, 0 users, load average: 0.08, 0.04, 0.02
Sat May 14 07:10:01 CEST 2016 07:10:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.02
Sat May 14 07:20:01 CEST 2016 07:20:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.02
Sat May 14 07:30:01 CEST 2016 07:30:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.03
Sat May 14 07:40:01 CEST 2016 07:40:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.04
Sat May 14 07:50:01 CEST 2016 07:50:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.04
Sat May 14 08:00:01 CEST 2016 08:00:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.04
Sat May 14 08:10:01 CEST 2016 08:10:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.04
Sat May 14 08:20:01 CEST 2016 08:20:01 up 1:21, 0 users, load average: 0.08, 0.03, 0.05
Sat May 14 08:30:01 CEST 2016 08:30:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 08:40:01 CEST 2016 08:40:01 up 1:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 08:50:01 CEST 2016 08:50:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:00:01 CEST 2016 09:00:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:10:01 CEST 2016 09:10:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:20:01 CEST 2016 09:20:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:30:01 CEST 2016 09:30:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:40:01 CEST 2016 09:40:01 up 2:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 09:50:01 CEST 2016 09:50:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:00:01 CEST 2016 10:00:01 up 3:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:10:02 CEST 2016 10:10:02 up 3:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:20:01 CEST 2016 10:20:01 up 3:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:30:01 CEST 2016 10:30:01 up 3:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:40:01 CEST 2016 10:40:01 up 3:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 10:50:01 CEST 2016 10:50:01 up 3:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:00:01 CEST 2016 11:00:01 up 4:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:10:01 CEST 2016 11:10:01 up 4:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:20:01 CEST 2016 11:20:01 up 4:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:30:01 CEST 2016 11:30:01 up 4:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:40:01 CEST 2016 11:40:01 up 4:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 11:50:01 CEST 2016 11:50:01 up 4:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:00:01 CEST 2016 12:00:01 up 5:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:10:01 CEST 2016 12:10:01 up 5:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:20:01 CEST 2016 12:20:01 up 5:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:30:01 CEST 2016 12:30:01 up 5:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:40:01 CEST 2016 12:40:01 up 5:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 12:50:01 CEST 2016 12:50:01 up 5:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 13:00:01 CEST 2016 13:00:01 up 6:01, 0 users, load average: 0.01, 0.02, 0.05
Sat May 14 13:10:02 CEST 2016 13:10:02 up 6:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 13:20:01 CEST 2016 13:20:01 up 6:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 13:30:01 CEST 2016 13:30:01 up 6:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 13:40:01 CEST 2016 13:40:01 up 6:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 13:50:02 CEST 2016 13:50:02 up 6:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 14:00:01 CEST 2016 14:00:01 up 7:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 14:10:01 CEST 2016 14:10:01 up 7:11, 0 users, load average: 0.02, 0.02, 0.05
Sat May 14 14:20:01 CEST 2016 14:20:01 up 7:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 14:30:01 CEST 2016 14:30:01 up 7:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 14:40:01 CEST 2016 14:40:01 up 7:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 14:50:01 CEST 2016 14:50:01 up 7:51, 0 users, load average: 0.03, 0.02, 0.05
Sat May 14 15:00:01 CEST 2016 15:00:01 up 8:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 15:10:01 CEST 2016 15:10:01 up 8:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 15:20:01 CEST 2016 15:20:01 up 8:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 15:30:01 CEST 2016 15:30:01 up 8:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 15:40:01 CEST 2016 15:40:01 up 8:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 15:50:01 CEST 2016 15:50:01 up 8:51, 0 users, load average: 0.00, 0.02, 0.05
Sat May 14 16:00:01 CEST 2016 16:00:01 up 9:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 16:10:01 CEST 2016 16:10:01 up 9:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 16:20:01 CEST 2016 16:20:01 up 9:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 16:30:01 CEST 2016 16:30:01 up 9:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 16:40:01 CEST 2016 16:40:01 up 9:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 16:50:01 CEST 2016 16:50:01 up 9:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 17:00:01 CEST 2016 17:00:01 up 10:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 17:10:01 CEST 2016 17:10:01 up 10:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 17:20:01 CEST 2016 17:20:01 up 10:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 17:30:01 CEST 2016 17:30:01 up 10:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 17:40:01 CEST 2016 17:40:01 up 10:41, 0 users, load average: 0.04, 0.03, 0.05
Sat May 14 17:50:01 CEST 2016 17:50:01 up 10:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:00:01 CEST 2016 18:00:01 up 11:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:10:01 CEST 2016 18:10:01 up 11:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:20:01 CEST 2016 18:20:01 up 11:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:30:01 CEST 2016 18:30:01 up 11:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:40:01 CEST 2016 18:40:01 up 11:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 18:50:01 CEST 2016 18:50:01 up 11:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:00:01 CEST 2016 19:00:01 up 12:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:10:01 CEST 2016 19:10:01 up 12:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:20:01 CEST 2016 19:20:01 up 12:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:30:01 CEST 2016 19:30:01 up 12:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:40:01 CEST 2016 19:40:01 up 12:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 19:50:01 CEST 2016 19:50:01 up 12:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:00:01 CEST 2016 20:00:01 up 13:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:10:01 CEST 2016 20:10:01 up 13:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:20:01 CEST 2016 20:20:01 up 13:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:30:01 CEST 2016 20:30:01 up 13:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:40:01 CEST 2016 20:40:01 up 13:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 20:50:01 CEST 2016 20:50:01 up 13:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:00:01 CEST 2016 21:00:01 up 14:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:10:01 CEST 2016 21:10:01 up 14:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:20:01 CEST 2016 21:20:01 up 14:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:30:01 CEST 2016 21:30:01 up 14:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:40:01 CEST 2016 21:40:01 up 14:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 21:50:01 CEST 2016 21:50:01 up 14:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 22:00:01 CEST 2016 22:00:01 up 15:01, 0 users, load average: 0.00, 0.03, 0.05
Sat May 14 22:10:01 CEST 2016 22:10:01 up 15:11, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 22:20:01 CEST 2016 22:20:01 up 15:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 22:30:01 CEST 2016 22:30:01 up 15:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 22:40:01 CEST 2016 22:40:01 up 15:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 22:50:01 CEST 2016 22:50:01 up 15:51, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 23:00:01 CEST 2016 23:00:01 up 16:01, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 23:10:01 CEST 2016 23:10:01 up 16:11, 0 users, load average: 0.01, 0.02, 0.05
Sat May 14 23:20:01 CEST 2016 23:20:01 up 16:21, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 23:30:01 CEST 2016 23:30:01 up 16:31, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 23:40:01 CEST 2016 23:40:01 up 16:41, 0 users, load average: 0.00, 0.01, 0.05
Sat May 14 23:50:01 CEST 2016 23:50:01 up 16:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 00:00:01 CEST 2016 00:00:01 up 17:01, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 00:10:01 CEST 2016 00:10:01 up 17:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 00:20:01 CEST 2016 00:20:01 up 17:21, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 00:30:01 CEST 2016 00:30:01 up 17:31, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 00:40:01 CEST 2016 00:40:01 up 17:41, 0 users, load average: 0.03, 0.03, 0.05
Sun May 15 00:50:01 CEST 2016 00:50:01 up 17:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 01:00:01 CEST 2016 01:00:01 up 18:01, 0 users, load average: 0.03, 0.02, 0.05
Sun May 15 01:10:01 CEST 2016 01:10:01 up 18:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 01:20:01 CEST 2016 01:20:01 up 18:21, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 01:30:01 CEST 2016 01:30:01 up 18:31, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 01:40:01 CEST 2016 01:40:01 up 18:41, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 01:50:01 CEST 2016 01:50:01 up 18:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:00:01 CEST 2016 02:00:01 up 19:01, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:10:01 CEST 2016 02:10:01 up 19:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:20:01 CEST 2016 02:20:01 up 19:21, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:30:01 CEST 2016 02:30:01 up 19:31, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:40:01 CEST 2016 02:40:01 up 19:41, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 02:50:01 CEST 2016 02:50:01 up 19:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 03:00:01 CEST 2016 03:00:01 up 20:01, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 03:10:01 CEST 2016 03:10:01 up 20:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 03:20:01 CEST 2016 03:20:01 up 20:21, 0 users, load average: 0.04, 0.03, 0.05
Sun May 15 03:30:01 CEST 2016 03:30:01 up 20:31, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 03:40:01 CEST 2016 03:40:01 up 20:41, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 03:50:01 CEST 2016 03:50:01 up 20:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:00:01 CEST 2016 04:00:01 up 21:01, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:10:01 CEST 2016 04:10:01 up 21:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:20:01 CEST 2016 04:20:01 up 21:21, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:30:01 CEST 2016 04:30:01 up 21:31, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:40:01 CEST 2016 04:40:01 up 21:41, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 04:50:02 CEST 2016 04:50:02 up 21:51, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 05:00:01 CEST 2016 05:00:01 up 22:01, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 05:10:01 CEST 2016 05:10:01 up 22:11, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 05:20:01 CEST 2016 05:20:01 up 22:21, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 07:30:01 CEST 2016 07:30:01 up 5 min, 0 users, load average: 0.00, 0.05, 0.05
Sun May 15 07:40:01 CEST 2016 07:40:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 07:50:01 CEST 2016 07:50:01 up 25 min, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 08:00:01 CEST 2016 08:00:01 up 35 min, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 08:10:01 CEST 2016 08:10:01 up 45 min, 0 users, load average: 0.03, 0.02, 0.05
Sun May 15 08:20:01 CEST 2016 08:20:01 up 55 min, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 08:30:01 CEST 2016 08:30:01 up 1:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 08:40:01 CEST 2016 08:40:01 up 1:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 08:50:01 CEST 2016 08:50:01 up 1:25, 0 users, load average: 0.08, 0.03, 0.05
Sun May 15 09:00:01 CEST 2016 09:00:01 up 1:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 09:10:01 CEST 2016 09:10:01 up 1:45, 0 users, load average: 0.00, 0.02, 0.05
Sun May 15 09:20:01 CEST 2016 09:20:01 up 1:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 09:30:01 CEST 2016 09:30:01 up 2:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 09:40:01 CEST 2016 09:40:01 up 2:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 09:50:01 CEST 2016 09:50:01 up 2:25, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:00:01 CEST 2016 10:00:01 up 2:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:10:01 CEST 2016 10:10:01 up 2:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:20:01 CEST 2016 10:20:01 up 2:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:30:01 CEST 2016 10:30:01 up 3:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:40:01 CEST 2016 10:40:01 up 3:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 10:50:01 CEST 2016 10:50:01 up 3:25, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 11:00:01 CEST 2016 11:00:01 up 3:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 11:10:01 CEST 2016 11:10:01 up 3:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 11:20:01 CEST 2016 11:20:01 up 3:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 11:30:01 CEST 2016 11:30:01 up 4:05, 0 users, load average: 0.03, 0.03, 0.05
Sun May 15 11:40:01 CEST 2016 11:40:01 up 4:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 11:50:01 CEST 2016 11:50:01 up 4:25, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 12:00:01 CEST 2016 12:00:01 up 4:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 12:10:01 CEST 2016 12:10:01 up 4:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 12:20:01 CEST 2016 12:20:01 up 4:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 12:30:01 CEST 2016 12:30:01 up 5:05, 0 users, load average: 0.08, 0.03, 0.05
Sun May 15 12:40:01 CEST 2016 12:40:01 up 5:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 12:50:01 CEST 2016 12:50:01 up 5:25, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 13:00:01 CEST 2016 13:00:01 up 5:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 13:10:01 CEST 2016 13:10:01 up 5:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 13:20:01 CEST 2016 13:20:01 up 5:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 13:30:01 CEST 2016 13:30:01 up 6:05, 0 users, load average: 0.01, 0.02, 0.05
Sun May 15 13:40:01 CEST 2016 13:40:01 up 6:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 13:50:01 CEST 2016 13:50:01 up 6:25, 0 users, load average: 0.02, 0.02, 0.05
Sun May 15 14:00:01 CEST 2016 14:00:01 up 6:35, 0 users, load average: 0.01, 0.02, 0.05
Sun May 15 14:10:01 CEST 2016 14:10:01 up 6:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 14:20:01 CEST 2016 14:20:01 up 6:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 14:30:01 CEST 2016 14:30:01 up 7:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 14:40:01 CEST 2016 14:40:01 up 7:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 14:50:01 CEST 2016 14:50:01 up 7:25, 0 users, load average: 0.05, 0.03, 0.05
Sun May 15 15:00:01 CEST 2016 15:00:01 up 7:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 15:10:01 CEST 2016 15:10:01 up 7:45, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 15:20:01 CEST 2016 15:20:01 up 7:55, 0 users, load average: 0.02, 0.03, 0.05
Sun May 15 15:30:01 CEST 2016 15:30:01 up 8:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 15:40:01 CEST 2016 15:40:01 up 8:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 15:50:01 CEST 2016 15:50:01 up 8:25, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 16:00:01 CEST 2016 16:00:01 up 8:35, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 16:10:01 CEST 2016 16:10:01 up 8:45, 0 users, load average: 0.00, 0.02, 0.05
Sun May 15 16:20:01 CEST 2016 16:20:01 up 8:55, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 16:30:01 CEST 2016 16:30:01 up 9:05, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 16:40:01 CEST 2016 16:40:01 up 9:15, 0 users, load average: 0.00, 0.01, 0.05
Sun May 15 16:50:01 CEST 2016 16:50:01 up 9:25, 0 users, load average: 0.00, 0.01, 0.05
