 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Mon Mar 7 18:00:01 CET 2016 18:00:01 up 9:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 18:10:01 CET 2016 18:10:01 up 9:53, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 18:20:01 CET 2016 18:20:01 up 10:03, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 18:30:01 CET 2016 18:30:01 up 10:13, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 18:40:01 CET 2016 18:40:01 up 10:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 18:50:01 CET 2016 18:50:01 up 10:33, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:00:01 CET 2016 19:00:01 up 10:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:10:01 CET 2016 19:10:01 up 10:53, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:20:01 CET 2016 19:20:01 up 11:03, 0 users, load average: 0.01, 0.02, 0.05
Mon Mar 7 19:30:01 CET 2016 19:30:01 up 11:13, 0 users, load average: 0.01, 0.02, 0.05
Mon Mar 7 19:40:01 CET 2016 19:40:01 up 11:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:50:01 CET 2016 19:50:01 up 11:33, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:00:01 CET 2016 20:00:01 up 11:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:20:01 CET 2016 19:20:01 up 3 min, 0 users, load average: 0.24, 0.17, 0.07
Mon Mar 7 19:30:01 CET 2016 19:30:01 up 13 min, 0 users, load average: 0.00, 0.03, 0.05
Mon Mar 7 19:40:02 CET 2016 19:40:02 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 19:50:01 CET 2016 19:50:01 up 33 min, 0 users, load average: 0.00, 0.02, 0.05
Mon Mar 7 20:00:01 CET 2016 20:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:10:01 CET 2016 20:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:20:01 CET 2016 20:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:30:01 CET 2016 20:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:40:01 CET 2016 20:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 20:50:01 CET 2016 20:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:00:01 CET 2016 21:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:10:01 CET 2016 21:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:20:01 CET 2016 21:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:30:01 CET 2016 21:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:40:01 CET 2016 21:40:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 21:50:01 CET 2016 21:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:00:01 CET 2016 22:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:10:01 CET 2016 22:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:20:01 CET 2016 22:20:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:30:01 CET 2016 22:30:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:40:01 CET 2016 22:40:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 22:50:01 CET 2016 22:50:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:00:01 CET 2016 23:00:01 up 3:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:10:01 CET 2016 23:10:01 up 3:53, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:20:01 CET 2016 23:20:01 up 4:03, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:30:01 CET 2016 23:30:01 up 4:13, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:40:01 CET 2016 23:40:01 up 4:23, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 7 23:50:01 CET 2016 23:50:01 up 4:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:00:01 CET 2016 00:00:01 up 4:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:10:01 CET 2016 00:10:01 up 4:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:20:01 CET 2016 00:20:01 up 5:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:30:01 CET 2016 00:30:01 up 5:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:40:01 CET 2016 00:40:01 up 5:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 00:50:01 CET 2016 00:50:01 up 5:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 01:00:01 CET 2016 01:00:01 up 5:43, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 8 01:10:01 CET 2016 01:10:01 up 5:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 01:20:01 CET 2016 01:20:01 up 6:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 01:30:01 CET 2016 01:30:01 up 6:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 01:40:01 CET 2016 01:40:01 up 6:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 01:50:01 CET 2016 01:50:01 up 6:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:00:01 CET 2016 02:00:01 up 6:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:10:02 CET 2016 02:10:02 up 6:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:20:01 CET 2016 02:20:01 up 7:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:30:01 CET 2016 02:30:01 up 7:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:40:01 CET 2016 02:40:01 up 7:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 02:50:01 CET 2016 02:50:01 up 7:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 03:00:01 CET 2016 03:00:01 up 7:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 03:10:01 CET 2016 03:10:01 up 7:53, 0 users, load average: 0.04, 0.03, 0.05
Tue Mar 8 03:20:01 CET 2016 03:20:01 up 8:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 03:30:01 CET 2016 03:30:01 up 8:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 03:40:01 CET 2016 03:40:01 up 8:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 03:50:01 CET 2016 03:50:01 up 8:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 04:00:01 CET 2016 04:00:01 up 8:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 04:10:01 CET 2016 04:10:01 up 8:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 04:20:01 CET 2016 04:20:01 up 9:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 04:30:01 CET 2016 04:30:01 up 9:13, 0 users, load average: 0.03, 0.03, 0.05
Tue Mar 8 04:40:01 CET 2016 04:40:01 up 9:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 04:50:01 CET 2016 04:50:01 up 9:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:00:01 CET 2016 05:00:01 up 9:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:10:01 CET 2016 05:10:01 up 9:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:20:01 CET 2016 05:20:01 up 10:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:30:01 CET 2016 05:30:01 up 10:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:40:01 CET 2016 05:40:01 up 10:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 05:50:01 CET 2016 05:50:01 up 10:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 06:00:01 CET 2016 06:00:01 up 10:43, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 8 06:10:01 CET 2016 06:10:01 up 10:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 06:20:01 CET 2016 06:20:01 up 11:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 06:30:01 CET 2016 06:30:01 up 11:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 06:40:01 CET 2016 06:40:01 up 11:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 06:50:01 CET 2016 06:50:01 up 11:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 8 07:00:01 CET 2016 07:00:01 up 11:43, 0 users, load average: 0.00, 0.01, 0.05
Mon Mar 14 23:30:01 CET 2016 23:30:01 up 4 min, 2 users, load average: 0.66, 0.38, 0.18
Tue Mar 15 01:00:01 CET 2016 01:00:01 up 2 min, 0 users, load average: 0.36, 0.22, 0.09
Tue Mar 15 01:00:01 CET 2016 01:00:01 up 2 min, 0 users, load average: 0.36, 0.11, 0.04
Tue Mar 15 01:00:01 CET 2016 01:00:01 up 2 min, 0 users, load average: 0.36, 0.11, 0.04
Tue Mar 15 01:10:01 CET 2016 01:10:01 up 12 min, 0 users, load average: 0.00, 0.03, 0.05
Tue Mar 15 01:20:02 CET 2016 01:20:02 up 3 min, 0 users, load average: 0.19, 0.26, 0.12
Tue Mar 15 01:30:01 CET 2016 01:30:01 up 13 min, 0 users, load average: 0.00, 0.05, 0.09
Tue Mar 15 01:40:01 CET 2016 01:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 01:50:01 CET 2016 01:50:01 up 33 min, 0 users, load average: 0.02, 0.02, 0.05
Tue Mar 15 02:00:01 CET 2016 02:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 02:10:01 CET 2016 02:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 02:20:01 CET 2016 02:20:01 up 1:03, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 15 02:30:02 CET 2016 02:30:02 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 02:40:01 CET 2016 02:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 02:50:01 CET 2016 02:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:00:01 CET 2016 03:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:10:01 CET 2016 03:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:20:01 CET 2016 03:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:30:01 CET 2016 03:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:40:01 CET 2016 03:40:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 03:50:01 CET 2016 03:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:00:01 CET 2016 04:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:10:01 CET 2016 04:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:20:01 CET 2016 04:20:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:30:01 CET 2016 04:30:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:40:01 CET 2016 04:40:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 04:50:01 CET 2016 04:50:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 05:00:01 CET 2016 05:00:01 up 3:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 05:10:01 CET 2016 05:10:01 up 3:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 05:20:01 CET 2016 05:20:01 up 4:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 05:30:01 CET 2016 05:30:01 up 4:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 05:40:01 CET 2016 05:40:01 up 4:23, 0 users, load average: 0.00, 0.02, 0.05
Tue Mar 15 05:50:01 CET 2016 05:50:01 up 4:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 06:00:01 CET 2016 06:00:01 up 4:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 06:10:01 CET 2016 06:10:01 up 4:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 06:20:01 CET 2016 06:20:01 up 5:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 06:30:01 CET 2016 06:30:01 up 5:13, 0 users, load average: 0.00, 0.02, 0.05
Tue Mar 15 06:40:01 CET 2016 06:40:01 up 5:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 06:50:01 CET 2016 06:50:01 up 5:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 07:00:01 CET 2016 07:00:01 up 5:43, 0 users, load average: 0.04, 0.03, 0.05
Tue Mar 15 07:10:01 CET 2016 07:10:01 up 5:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 07:20:01 CET 2016 07:20:01 up 6:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 07:30:01 CET 2016 07:30:01 up 6:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 07:40:01 CET 2016 07:40:01 up 6:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 07:50:01 CET 2016 07:50:01 up 6:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:00:01 CET 2016 08:00:01 up 6:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:10:01 CET 2016 08:10:01 up 6:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:20:01 CET 2016 08:20:01 up 7:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:30:01 CET 2016 08:30:01 up 7:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:40:01 CET 2016 08:40:01 up 7:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 08:50:01 CET 2016 08:50:01 up 7:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:00:01 CET 2016 09:00:01 up 7:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:10:01 CET 2016 09:10:01 up 7:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:20:01 CET 2016 09:20:01 up 8:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:30:01 CET 2016 09:30:01 up 8:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:40:01 CET 2016 09:40:01 up 8:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 09:50:02 CET 2016 09:50:02 up 8:33, 0 users, load average: 0.05, 0.03, 0.05
Tue Mar 15 10:00:01 CET 2016 10:00:01 up 8:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 10:10:01 CET 2016 10:10:01 up 8:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 10:20:01 CET 2016 10:20:01 up 9:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 10:30:01 CET 2016 10:30:01 up 9:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 10:40:01 CET 2016 10:40:01 up 9:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 10:50:01 CET 2016 10:50:01 up 9:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:00:01 CET 2016 11:00:01 up 9:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:10:01 CET 2016 11:10:01 up 9:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:20:01 CET 2016 11:20:01 up 10:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:30:01 CET 2016 11:30:01 up 10:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:40:01 CET 2016 11:40:01 up 10:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 11:50:01 CET 2016 11:50:01 up 10:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:00:01 CET 2016 12:00:01 up 10:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:10:01 CET 2016 12:10:01 up 10:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:20:01 CET 2016 12:20:01 up 11:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:30:01 CET 2016 12:30:01 up 11:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:40:01 CET 2016 12:40:01 up 11:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 12:50:01 CET 2016 12:50:01 up 11:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:00:01 CET 2016 13:00:01 up 11:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:10:02 CET 2016 13:10:02 up 11:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:20:01 CET 2016 13:20:01 up 12:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:30:01 CET 2016 13:30:01 up 12:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:40:01 CET 2016 13:40:01 up 12:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:50:01 CET 2016 13:50:01 up 12:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:00:01 CET 2016 14:00:01 up 12:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:20:01 CET 2016 13:20:01 up 3 min, 0 users, load average: 0.19, 0.20, 0.09
Tue Mar 15 13:20:01 CET 2016 13:20:02 up 3 min, 0 users, load average: 0.19, 0.12, 0.05
Tue Mar 15 13:30:01 CET 2016 13:30:01 up 13 min, 0 users, load average: 0.13, 0.06, 0.05
Tue Mar 15 13:40:01 CET 2016 13:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 13:50:02 CET 2016 13:50:02 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:00:01 CET 2016 14:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:10:01 CET 2016 14:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:20:01 CET 2016 14:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:30:02 CET 2016 14:30:02 up 1:13, 0 users, load average: 0.08, 0.03, 0.05
Tue Mar 15 14:40:01 CET 2016 14:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 14:50:01 CET 2016 14:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 15:00:01 CET 2016 15:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 15:10:01 CET 2016 15:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 15:20:01 CET 2016 15:20:01 up 2:03, 0 users, load average: 0.05, 0.03, 0.05
Tue Mar 15 15:30:01 CET 2016 15:30:01 up 2:13, 0 users, load average: 0.00, 0.02, 0.05
Tue Mar 15 15:40:01 CET 2016 15:40:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 15:50:01 CET 2016 15:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:00:01 CET 2016 16:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:10:01 CET 2016 16:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:20:01 CET 2016 16:20:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:30:01 CET 2016 16:30:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:40:01 CET 2016 16:40:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 16:50:01 CET 2016 16:50:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 17:00:01 CET 2016 17:00:01 up 3:43, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 15 17:10:01 CET 2016 17:10:01 up 3:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 17:20:01 CET 2016 17:20:01 up 4:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 17:30:01 CET 2016 17:30:01 up 4:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 17:40:01 CET 2016 17:40:01 up 4:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 17:50:01 CET 2016 17:50:01 up 4:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:00:01 CET 2016 18:00:01 up 4:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:10:01 CET 2016 18:10:01 up 4:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:20:01 CET 2016 18:20:01 up 5:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:30:01 CET 2016 18:30:01 up 5:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:40:01 CET 2016 18:40:01 up 5:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 18:50:02 CET 2016 18:50:02 up 5:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:00:01 CET 2016 19:00:01 up 5:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:10:01 CET 2016 19:10:01 up 5:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:20:01 CET 2016 19:20:01 up 6:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:30:01 CET 2016 19:30:01 up 6:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:40:01 CET 2016 19:40:01 up 6:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 19:50:01 CET 2016 19:50:01 up 6:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:00:01 CET 2016 20:00:01 up 6:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:10:01 CET 2016 20:10:01 up 6:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:20:01 CET 2016 20:20:01 up 7:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:30:01 CET 2016 20:30:01 up 7:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:40:01 CET 2016 20:40:01 up 7:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 20:50:01 CET 2016 20:50:01 up 7:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 21:00:01 CET 2016 21:00:01 up 7:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 21:10:01 CET 2016 21:10:01 up 7:53, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 15 21:20:01 CET 2016 21:20:01 up 8:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 21:30:01 CET 2016 21:30:01 up 8:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 21:40:01 CET 2016 21:40:01 up 8:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 21:50:01 CET 2016 21:50:01 up 8:33, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 15 22:00:01 CET 2016 22:00:01 up 8:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 22:10:01 CET 2016 22:10:01 up 8:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 22:20:01 CET 2016 22:20:01 up 9:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 22:30:01 CET 2016 22:30:01 up 9:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 22:40:01 CET 2016 22:40:01 up 9:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 22:50:01 CET 2016 22:50:01 up 9:33, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:00:01 CET 2016 23:00:01 up 9:43, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:10:01 CET 2016 23:10:01 up 9:53, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:20:01 CET 2016 23:20:01 up 10:03, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:30:01 CET 2016 23:30:01 up 10:13, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:40:01 CET 2016 23:40:01 up 10:23, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 15 23:50:01 CET 2016 23:50:01 up 10:33, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 00:00:01 CET 2016 00:00:01 up 10:43, 0 users, load average: 0.01, 0.02, 0.05
Wed Mar 16 00:10:01 CET 2016 00:10:01 up 10:53, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 00:20:01 CET 2016 00:20:01 up 11:03, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 00:30:01 CET 2016 00:30:01 up 11:13, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 00:40:01 CET 2016 00:40:01 up 11:23, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 00:50:01 CET 2016 00:50:01 up 11:33, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:00:01 CET 2016 01:00:01 up 11:43, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:10:01 CET 2016 01:10:01 up 11:53, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:20:01 CET 2016 01:20:01 up 12:03, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:30:01 CET 2016 01:30:01 up 12:13, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:40:01 CET 2016 01:40:01 up 12:23, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 01:50:01 CET 2016 01:50:01 up 12:33, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 02:00:01 CET 2016 02:00:01 up 12:43, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 02:10:01 CET 2016 02:10:01 up 12:53, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 02:20:01 CET 2016 02:20:01 up 13:03, 0 users, load average: 0.01, 0.02, 0.05
Wed Mar 16 02:30:01 CET 2016 02:30:01 up 13:13, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 02:40:01 CET 2016 02:40:01 up 13:23, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 16 02:50:01 CET 2016 02:50:01 up 13:33, 0 users, load average: 0.06, 0.03, 0.05
